id,identifier,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
580,grassy-terrain,12,,10,,0,12,1,352,
581,misty-terrain,18,,10,,0,12,1,353,
582,electrify,13,,20,,0,10,1,354,
583,play-rough,18,90,10,90,0,10,2,69,10
584,fairy-wind,18,40,30,100,0,10,3,1,
585,moonblast,18,95,15,100,0,10,3,72,30
586,boomburst,1,140,10,100,0,9,3,379,
587,fairy-lock,18,,10,,0,12,1,355,
588,kings-shield,9,,10,,4,7,1,356,
589,play-nice,1,,20,,0,10,1,357,100
590,confide,1,,20,,0,10,1,358,100
591,diamond-storm,6,100,5,95,0,11,2,359,50
592,steam-eruption,11,110,5,95,0,10,3,5,30
593,hyperspace-hole,14,80,5,,0,10,3,360,
594,water-shuriken,11,15,20,100,1,10,3,361,
595,mystical-fire,10,75,10,100,0,10,3,72,100
596,spiky-shield,12,,10,,4,7,1,362,
597,aromatic-mist,18,,20,,0,3,1,363,
598,eerie-impulse,13,,15,100,0,10,1,62,
599,venom-drench,4,,20,100,0,11,1,364,100
600,powder,7,,20,100,1,10,1,378,
601,geomancy,18,,10,,0,7,1,366,
602,magnetic-flux,13,,20,,0,13,1,367,
603,happy-hour,1,,30,,0,4,1,368,
604,electric-terrain,13,,10,,0,12,1,369,
605,dazzling-gleam,18,80,10,100,0,11,3,1,
606,celebrate,1,,40,,0,7,1,370,
607,hold-hands,1,,40,,0,3,1,371,
608,baby-doll-eyes,18,,30,100,1,10,1,365,
609,nuzzle,13,20,20,100,0,10,2,372,100
610,hold-back,1,40,40,100,0,10,2,102,
611,infestation,7,20,20,100,0,10,3,43,100
612,power-up-punch,2,40,20,100,0,10,2,375,100
613,oblivion-wing,3,80,10,100,0,10,3,349,
614,thousand-arrows,5,90,10,100,0,11,2,373,100
615,thousand-waves,5,90,10,100,0,11,2,374,
616,lands-wrath,5,90,10,100,0,11,2,1,
617,light-of-ruin,18,140,5,90,0,10,3,270,
618,origin-pulse,11,110,10,85,0,11,3,1,
619,precipice-blades,5,120,10,85,0,11,2,1,
620,dragon-ascent,3,120,5,100,0,10,2,230,100
621,hyperspace-fury,17,100,5,,0,10,2,360,100
659,shore-up,5,,10,,0,7,1,382,
660,first-impression,7,90,10,100,2,10,2,383,
661,baneful-bunker,4,,10,,4,7,1,384,
662,spirit-shackle,8,80,10,100,0,10,2,385,
663,darkest-lariat,17,85,10,100,0,10,2,304,
664,sparkling-aria,11,90,10,100,0,9,3,386,
665,ice-hammer,15,100,10,90,0,10,2,219,100
666,floral-healing,18,,10,,0,10,1,387,
667,high-horsepower,5,95,10,95,0,10,2,1,
668,strength-sap,12,,10,100,0,10,1,388,100
669,solar-blade,12,125,10,100,0,10,2,152,
670,leafage,12,40,40,100,0,10,2,1,
671,spotlight,1,,15,,3,10,1,389,
672,toxic-thread,4,,20,100,0,10,1,390,100
673,laser-focus,1,,30,,0,7,1,391,
674,gear-up,9,,20,,0,13,1,392,
675,throat-chop,17,80,15,100,0,10,2,393,100
676,pollen-puff,7,90,15,100,0,10,3,394,
677,anchor-shot,9,80,20,100,0,10,2,385,
678,psychic-terrain,14,,10,,0,12,1,395,
679,lunge,7,80,15,100,0,10,2,396,100
680,fire-lash,10,80,15,100,0,10,2,397,100
681,power-trip,17,20,10,100,0,10,2,306,
682,burn-up,10,130,5,100,0,10,3,398,
683,speed-swap,14,,10,,0,10,1,399,
684,smart-strike,9,70,10,,0,10,2,18,
685,purify,4,,20,,0,10,1,400,
686,revelation-dance,1,90,15,100,0,10,3,401,
687,core-enforcer,16,100,10,100,0,11,3,402,
688,trop-kick,12,70,15,100,0,10,2,396,100
689,instruct,14,,15,,0,10,1,403,
690,beak-blast,3,100,15,100,-3,10,2,404,
691,clanging-scales,16,110,5,100,0,11,3,405,100
692,dragon-hammer,16,90,15,100,0,10,2,1,
693,brutal-swing,17,60,20,100,0,9,2,406,
694,aurora-veil,15,,20,,0,4,1,407,
704,shell-trap,10,150,5,100,-3,11,3,408,
705,fleur-cannon,18,130,5,90,0,10,3,205,100
706,psychic-fangs,14,85,10,100,0,10,2,187,
707,stomping-tantrum,5,75,10,100,0,10,2,409,
708,shadow-bone,8,85,10,100,0,10,2,70,20
709,accelerock,6,40,20,100,1,10,2,104,
710,liquidation,11,85,10,100,0,10,2,70,20
711,prismatic-laser,14,160,10,100,0,10,3,81,
712,spectral-thief,8,90,10,100,0,10,2,410,
713,sunsteel-strike,9,100,5,100,0,10,2,411,
714,moongeist-beam,8,100,5,100,0,10,3,411,
715,tearful-look,1,,20,,0,10,1,412,100
716,zing-zap,13,80,10,100,0,10,2,32,30
717,natures-madness,18,,10,90,0,10,3,41,
718,multi-attack,1,90,10,100,0,10,2,269,
720,mind-blown,10,150,5,100,0,9,3,420,
721,plasma-fists,13,100,15,100,0,10,2,1,
722,photon-geyser,14,100,5,100,0,10,3,1,
